,pval,diffs,ko,n_tax,rejects,KEGG annotation
1,0,0.745098039,K00239,18,reject,"ko:K00239    sdhA, frdA; succinate dehydrogenase / fumarate reductase, flavoprotein subunit [EC:1.3.5.1 1.3.5.4]"
2,0,0.65,K03798,16,reject,"ko:K03798    ftsH, hflB; cell division protease FtsH [EC:3.4.24.-]"
3,0,0.538461538,K02703,14,reject,ko:K02703    psbA; photosystem II P680 reaction center D1 protein [EC:1.10.3.9]
4,0,0.538461538,K02274,13,reject,"ko:K02274    coxA, ctaD; cytochrome c oxidase subunit I [EC:1.9.3.1]"
5,0,0.538461538,K04043,13,reject,"ko:K04043    dnaK, HSPA9; molecular chaperone DnaK"
6,0,0.363636364,K01902,11,reject,ko:K01902    sucD; succinyl-CoA synthetase alpha subunit [EC:6.2.1.5]
7,0,0.327272727,K02935,11,reject,"ko:K02935    RP-L7, MRPL12, rplL; large subunit ribosomal protein L7/L12"
8,0,0,K01899,8,reject,ko:K01899    LSC1; succinyl-CoA synthetase alpha subunit [EC:6.2.1.4 6.2.1.5]
9,0,0,K07374,8,reject,ko:K07374    TUBA; tubulin alpha
10,0,0,K11251,8,reject,ko:K11251    H2A; histone H2A
11,1.00E-04,0.545454545,K02706,12,reject,ko:K02706    psbD; photosystem II P680 reaction center D2 protein [EC:1.10.3.9]
12,1.00E-04,0.222222222,K01682,9,reject,ko:K01682    acnB; aconitate hydratase 2 / 2-methylisocitrate dehydratase [EC:4.2.1.3 4.2.1.99]
13,1.00E-04,0.25,K00958,8,reject,"ko:K00958    sat, met3; sulfate adenylyltransferase [EC:2.7.7.4]"
14,1.00E-04,0.25,K02183,8,reject,ko:K02183    CALM; calmodulin
15,1.00E-04,0,K00855,7,reject,"ko:K00855    PRK, prkB; phosphoribulokinase [EC:2.7.1.19]"
16,1.00E-04,0,K10389,7,reject,ko:K10389    TUBG; tubulin gamma
17,3.00E-04,0,K11254,6,reject,ko:K11254    H4; histone H4
18,5.00E-04,0.444444444,K00927,9,reject,"ko:K00927    PGK, pgk; phosphoglycerate kinase [EC:2.7.2.3]"
19,6.00E-04,0,K00325,6,reject,ko:K00325    pntB; H+-translocating NAD(P) transhydrogenase subunit beta [EC:1.6.1.2 7.1.1.1]
20,9.00E-04,0.285714286,K02115,7,reject,"ko:K02115    ATPF1G, atpG; F-type H+-transporting ATPase subunit gamma"
21,0.0012,0.285714286,K00031,7,reject,"ko:K00031    IDH1, IDH2, icd; isocitrate dehydrogenase [EC:1.1.1.42]"
22,0.0014,0,K08057,5,reject,ko:K08057    CALR; calreticulin
23,0.0015,0.555555556,K01602,9,reject,ko:K01602    rbcS; ribulose-bisphosphate carboxylase small chain [EC:4.1.1.39]
24,0.0016,0.611111111,K01624,9,reject,"ko:K01624    FBA, fbaA; fructose-bisphosphate aldolase, class II [EC:4.1.2.13]"
25,0.0017,0.848484848,K02275,12,reject,"ko:K02275    coxB, ctaC; cytochrome c oxidase subunit II [EC:1.9.3.1]"
26,0.0017,0.476190476,K00164,7,reject,"ko:K00164    OGDH, sucA; 2-oxoglutarate dehydrogenase E1 component [EC:1.2.4.2]"
27,0.0017,0,K02014,5,reject,ko:K02014    TC.FEV.OM; iron complex outermembrane recepter protein
28,0.0017,0,K05298,5,reject,ko:K05298    GAPA; glyceraldehyde-3-phosphate dehydrogenase (NADP+) (phosphorylating) [EC:1.2.1.13]
29,0.0019,0,K09551,5,reject,ko:K09551    CLGN; calmegin
30,0.0019,0,K10418,5,reject,ko:K10418    DYNLL; dynein light chain LC8-type
31,0.0021,0,K08054,5,reject,ko:K08054    CANX; calnexin
32,0.0022,0,K02867,5,reject,"ko:K02867    RP-L11, MRPL11, rplK; large subunit ribosomal protein L11"
33,0.0023,0.836363636,K04078,11,reject,"ko:K04078    groES, HSPE1; chaperonin GroES"
34,0.0025,0.476190476,K09564,7,reject,ko:K09564    PPIE; peptidyl-prolyl isomerase E (cyclophilin E) [EC:5.2.1.8]
35,0.0026,0.333333333,K06118,6,reject,"ko:K06118    SQD1, sqdB; UDP-sulfoquinovose synthase [EC:3.13.1.1]"
36,0.0029,0.755555556,K02355,10,reject,"ko:K02355    fusA, GFM, EFG; elongation factor G"
